DATE,T10Y2Y
2012-07-09,1.26
2012-07-10,1.26
2012-07-11,1.27
2012-07-12,1.25
2012-07-13,1.27
2012-07-16,1.26
2012-07-17,1.28
2012-07-18,1.30
2012-07-19,1.32
2012-07-20,1.27
2012-07-23,1.25
2012-07-24,1.22
2012-07-25,1.21
2012-07-26,1.22
2012-07-27,1.33
2012-07-30,1.30
2012-07-31,1.28
2012-08-01,1.32
2012-08-02,1.27
2012-08-03,1.36
2012-08-06,1.35
2012-08-07,1.39
2012-08-08,1.39
2012-08-09,1.40
2012-08-10,1.38
2012-08-13,1.38
2012-08-14,1.46
2012-08-15,1.53
2012-08-16,1.54
2012-08-17,1.52
2012-08-20,1.53
2012-08-21,1.49
2012-08-22,1.45
2012-08-23,1.42
2012-08-24,1.40
2012-08-27,1.37
2012-08-28,1.37
2012-08-29,1.39
2012-08-30,1.36
2012-08-31,1.35
2012-09-03,.
2012-09-04,1.36
2012-09-05,1.35
2012-09-06,1.41
2012-09-07,1.42
2012-09-10,1.43
2012-09-11,1.45
2012-09-12,1.52
2012-09-13,1.51
2012-09-14,1.61
2012-09-17,1.60
2012-09-18,1.57
2012-09-19,1.52
2012-09-20,1.53
2012-09-21,1.50
2012-09-24,1.47
2012-09-25,1.43
2012-09-26,1.38
2012-09-27,1.41
2012-09-28,1.42
2012-10-01,1.39
2012-10-02,1.41
2012-10-03,1.41
2012-10-04,1.47
2012-10-05,1.48
2012-10-08,.
2012-10-09,1.49
2012-10-10,1.45
2012-10-11,1.42
2012-10-12,1.42
2012-10-15,1.43
2012-10-16,1.48
2012-10-17,1.53
2012-10-18,1.57
2012-10-19,1.49
2012-10-22,1.51
2012-10-23,1.50
2012-10-24,1.51
2012-10-25,1.55
2012-10-26,1.48
2012-10-29,1.44
2012-10-30,.
2012-10-31,1.42
2012-11-01,1.45
2012-11-02,1.47
2012-11-05,1.44
2012-11-06,1.48
2012-11-07,1.41
2012-11-08,1.35
2012-11-09,1.34
2012-11-12,.
2012-11-13,1.32
2012-11-14,1.34
2012-11-15,1.34
2012-11-16,1.34
2012-11-19,1.36
2012-11-20,1.39
2012-11-21,1.42
2012-11-22,.
2012-11-23,1.41
2012-11-26,1.39
2012-11-27,1.37
2012-11-28,1.36
2012-11-29,1.37
2012-11-30,1.37
2012-12-03,1.38
2012-12-04,1.37
2012-12-05,1.35
2012-12-06,1.34
2012-12-07,1.39
2012-12-10,1.39
2012-12-11,1.42
2012-12-12,1.47
2012-12-13,1.47
2012-12-14,1.48
2012-12-17,1.53
2012-12-18,1.56
2012-12-19,1.54
2012-12-20,1.53
2012-12-21,1.51
2012-12-24,1.53
2012-12-25,.
2012-12-26,1.51
2012-12-27,1.48
2012-12-28,1.46
2012-12-31,1.53
2013-01-01,.
2013-01-02,1.59
2013-01-03,1.65
2013-01-04,1.66
2013-01-07,1.65
2013-01-08,1.64
2013-01-09,1.64
2013-01-10,1.65
2013-01-11,1.63
2013-01-14,1.63
2013-01-15,1.60
2013-01-16,1.58
2013-01-17,1.61
2013-01-18,1.61
2013-01-21,.
2013-01-22,1.60
2013-01-23,1.60
2013-01-24,1.65
2013-01-25,1.70
2013-01-28,1.71
2013-01-29,1.73
2013-01-30,1.76
2013-01-31,1.75
2013-02-01,1.77
2013-02-04,1.75
2013-02-05,1.77
2013-02-06,1.73
2013-02-07,1.74
2013-02-08,1.74
2013-02-11,1.72
2013-02-12,1.73
2013-02-13,1.76
2013-02-14,1.73
2013-02-15,1.72
2013-02-18,.
2013-02-19,1.74
2013-02-20,1.75
2013-02-21,1.73
2013-02-22,1.70
2013-02-25,1.63
2013-02-26,1.63
2013-02-27,1.64
2013-02-28,1.64
2013-03-01,1.61
2013-03-04,1.64
2013-03-05,1.65
2013-03-06,1.70
2013-03-07,1.75
2013-03-08,1.79
2013-03-11,1.80
2013-03-12,1.76
2013-03-13,1.77
2013-03-14,1.77
2013-03-15,1.76
2013-03-18,1.70
2013-03-19,1.68
2013-03-20,1.70
2013-03-21,1.68
2013-03-22,1.67
2013-03-25,1.69
2013-03-26,1.67
2013-03-27,1.62
2013-03-28,1.62
2013-03-29,.
2013-04-01,1.63
2013-04-02,1.63
2013-04-03,1.59
2013-04-04,1.56
2013-04-05,1.48
2013-04-08,1.52
2013-04-09,1.54
2013-04-10,1.60
2013-04-11,1.58
2013-04-12,1.53
2013-04-15,1.50
2013-04-16,1.51
2013-04-17,1.49
2013-04-18,1.48
2013-04-19,1.49
2013-04-22,1.48
2013-04-23,1.51
2013-04-24,1.50
2013-04-25,1.51
2013-04-26,1.48
2013-04-29,1.50
2013-04-30,1.48
2013-05-01,1.46
2013-05-02,1.46
2013-05-03,1.56
2013-05-06,1.58
2013-05-07,1.60
2013-05-08,1.59
2013-05-09,1.59
2013-05-10,1.64
2013-05-13,1.68
2013-05-14,1.70
2013-05-15,1.68
2013-05-16,1.64
2013-05-17,1.69
2013-05-20,1.71
2013-05-21,1.68
2013-05-22,1.77
2013-05-23,1.76
2013-05-24,1.75
2013-05-27,.
2013-05-28,1.86
2013-05-29,1.83
2013-05-30,1.82
2013-05-31,1.86
2013-06-03,1.83
2013-06-04,1.82
2013-06-05,1.80
2013-06-06,1.78
2013-06-07,1.85
2013-06-10,1.90
2013-06-11,1.86
2013-06-12,1.91
2013-06-13,1.87
2013-06-14,1.85
2013-06-17,1.92
2013-06-18,1.93
2013-06-19,2.02
2013-06-20,2.08
2013-06-21,2.14
2013-06-24,2.15
2013-06-25,2.17
2013-06-26,2.16
2013-06-27,2.13
2013-06-28,2.16
2013-07-01,2.16
2013-07-02,2.14
2013-07-03,2.16
2013-07-04,.
2013-07-05,2.33
2013-07-08,2.28
2013-07-09,2.28
2013-07-10,2.32
2013-07-11,2.26
2013-07-12,2.24
2013-07-15,2.23
2013-07-16,2.21
2013-07-17,2.20
2013-07-18,2.24
2013-07-19,2.18
2013-07-22,2.18
2013-07-23,2.20
2013-07-24,2.27
2013-07-25,2.29
2013-07-26,2.27
2013-07-29,2.28
2013-07-30,2.30
2013-07-31,2.29
2013-08-01,2.39
2013-08-02,2.33
2013-08-05,2.35
2013-08-06,2.35
2013-08-07,2.29
2013-08-08,2.28
2013-08-09,2.25
2013-08-12,2.29
2013-08-13,2.37
2013-08-14,2.37
2013-08-15,2.41
2013-08-16,2.48
2013-08-19,2.52
2013-08-20,2.46
2013-08-21,2.49
2013-08-22,2.48
2013-08-23,2.42
2013-08-26,2.38
2013-08-27,2.34
2013-08-28,2.38
2013-08-29,2.36
2013-08-30,2.39
2013-09-02,.
2013-09-03,2.43
2013-09-04,2.44
2013-09-05,2.46
2013-09-06,2.48
2013-09-09,2.45
2013-09-10,2.46
2013-09-11,2.46
2013-09-12,2.47
2013-09-13,2.45
2013-09-16,2.47
2013-09-17,2.47
2013-09-18,2.35
2013-09-19,2.42
2013-09-20,2.41
2013-09-23,2.37
2013-09-24,2.32
2013-09-25,2.27
2013-09-26,2.32
2013-09-27,2.30
2013-09-30,2.31
2013-10-01,2.33
2013-10-02,2.32
2013-10-03,2.29
2013-10-04,2.33
2013-10-07,2.28
2013-10-08,2.26
2013-10-09,2.31
2013-10-10,2.36
2013-10-11,2.35
2013-10-14,.
2013-10-15,2.38
2013-10-16,2.35
2013-10-17,2.28
2013-10-18,2.27
2013-10-21,2.30
2013-10-22,2.23
2013-10-23,2.20
2013-10-24,2.20
2013-10-25,2.21
2013-10-28,2.22
2013-10-29,2.22
2013-10-30,2.22
2013-10-31,2.26
2013-11-01,2.32
2013-11-04,2.31
2013-11-05,2.37
2013-11-06,2.37
2013-11-07,2.34
2013-11-08,2.45
2013-11-11,.
2013-11-12,2.46
2013-11-13,2.43
2013-11-14,2.40
2013-11-15,2.40
2013-11-18,2.36
2013-11-19,2.42
2013-11-20,2.52
2013-11-21,2.50
2013-11-22,2.44
2013-11-25,2.44
2013-11-26,2.42
2013-11-27,2.46
2013-11-28,.
2013-11-29,2.47
2013-12-02,2.51
2013-12-03,2.51
2013-12-04,2.54
2013-12-05,2.58
2013-12-06,2.58
2013-12-09,2.56
2013-12-10,2.51
2013-12-11,2.55
2013-12-12,2.55
2013-12-13,2.54
2013-12-16,2.55
2013-12-17,2.51
2013-12-18,2.57
2013-12-19,2.59
2013-12-20,2.52
2013-12-23,2.56
2013-12-24,2.61
2013-12-25,.
2013-12-26,2.58
2013-12-27,2.62
2013-12-30,2.60
2013-12-31,2.66
2014-01-01,.
2014-01-02,2.61
2014-01-03,2.60
2014-01-06,2.58
2014-01-07,2.56
2014-01-08,2.58
2014-01-09,2.53
2014-01-10,2.49
2014-01-13,2.45
2014-01-14,2.49
2014-01-15,2.49
2014-01-16,2.45
2014-01-17,2.44
2014-01-20,.
2014-01-21,2.45
2014-01-22,2.43
2014-01-23,2.40
2014-01-24,2.38
2014-01-27,2.41
2014-01-28,2.39
2014-01-29,2.33
2014-01-30,2.36
2014-01-31,2.33
2014-02-03,2.31
2014-02-04,2.33
2014-02-05,2.38
2014-02-06,2.40
2014-02-07,2.41
2014-02-10,2.38
2014-02-11,2.40
2014-02-12,2.45
2014-02-13,2.41
2014-02-14,2.43
2014-02-17,.
2014-02-18,2.40
2014-02-19,2.40
2014-02-20,2.42
2014-02-21,2.40
2014-02-24,2.40
2014-02-25,2.36
2014-02-26,2.34
2014-02-27,2.32
2014-02-28,2.33
2014-03-03,2.28
2014-03-04,2.37
2014-03-05,2.37
2014-03-06,2.37
2014-03-07,2.42
2014-03-10,2.42
2014-03-11,2.40
2014-03-12,2.36
2014-03-13,2.32
2014-03-14,2.29
2014-03-17,2.32
2014-03-18,2.32
2014-03-19,2.31
2014-03-20,2.34
2014-03-21,2.30
2014-03-24,2.27
2014-03-25,2.28
2014-03-26,2.26
2014-03-27,2.24
2014-03-28,2.28
2014-03-31,2.29
2014-04-01,2.33
2014-04-02,2.35
2014-04-03,2.34
2014-04-04,2.31
2014-04-07,2.30
2014-04-08,2.29
2014-04-09,2.34
2014-04-10,2.28
2014-04-11,2.26
2014-04-14,2.28
2014-04-15,2.25
2014-04-16,2.26
2014-04-17,2.30
2014-04-18,.
2014-04-21,2.31
2014-04-22,2.28
2014-04-23,2.27
2014-04-24,2.27
2014-04-25,2.25
2014-04-28,2.26
2014-04-29,2.27
2014-04-30,2.25
2014-05-01,2.22
2014-05-02,2.18
2014-05-05,2.20
2014-05-06,2.18
2014-05-07,2.21
2014-05-08,2.21
2014-05-09,2.22
2014-05-12,2.25
2014-05-13,2.22
2014-05-14,2.15
2014-05-15,2.12
2014-05-16,2.14
2014-05-19,2.18
2014-05-20,2.17
2014-05-21,2.17
2014-05-22,2.19
2014-05-23,2.17
2014-05-26,.
2014-05-27,2.13
2014-05-28,2.07
2014-05-29,2.08
2014-05-30,2.11
2014-06-02,2.15
2014-06-03,2.19
2014-06-04,2.20
2014-06-05,2.19
2014-06-06,2.19
2014-06-09,2.19
2014-06-10,2.19
2014-06-11,2.21
2014-06-12,2.16
2014-06-13,2.15
2014-06-16,2.12
2014-06-17,2.15
2014-06-18,2.13
2014-06-19,2.16
2014-06-20,2.13
2014-06-23,2.15
2014-06-24,2.10
2014-06-25,2.09
2014-06-26,2.07
2014-06-27,2.09
2014-06-30,2.06
2014-07-01,2.11
2014-07-02,2.15
2014-07-03,2.13
2014-07-04,.
2014-07-07,2.11
2014-07-08,2.07
2014-07-09,2.06
2014-07-10,2.09
2014-07-11,2.05
2014-07-14,2.07
2014-07-15,2.07
2014-07-16,2.05
2014-07-17,2.00
2014-07-18,1.99
2014-07-21,1.98
2014-07-22,1.99
2014-07-23,1.98
2014-07-24,1.99
2014-07-25,1.95
2014-07-28,1.96
2014-07-29,1.93
2014-07-30,2.01
2014-07-31,2.05
2014-08-01,2.05
2014-08-04,2.04
2014-08-05,2.02
2014-08-06,2.01
2014-08-07,1.99
2014-08-08,1.99
2014-08-11,1.97
2014-08-12,2.01
2014-08-13,2.00
2014-08-14,1.98
2014-08-15,1.92
2014-08-18,1.95
2014-08-19,1.94
2014-08-20,1.94
2014-08-21,1.92
2014-08-22,1.87
2014-08-25,1.86
2014-08-26,1.87
2014-08-27,1.86
2014-08-28,1.84
2014-08-29,1.87
2014-09-01,.
2014-09-02,1.89
2014-09-03,1.89
2014-09-04,1.91
2014-09-05,1.94
2014-09-08,1.94
2014-09-09,1.94
2014-09-10,1.96
2014-09-11,1.96
2014-09-12,2.04
2014-09-15,2.02
2014-09-16,2.05
2014-09-17,2.03
2014-09-18,2.04
2014-09-19,2.00
2014-09-22,1.99
2014-09-23,1.97
2014-09-24,1.98
2014-09-25,1.96
2014-09-26,1.95
2014-09-29,1.92
2014-09-30,1.94
2014-10-01,1.89
2014-10-02,1.91
2014-10-03,1.88
2014-10-06,1.89
2014-10-07,1.84
2014-10-08,1.89
2014-10-09,1.88
2014-10-10,1.86
2014-10-13,.
2014-10-14,1.82
2014-10-15,1.81
2014-10-16,1.82
2014-10-17,1.83
2014-10-20,1.83
2014-10-21,1.85
2014-10-22,1.84
2014-10-23,1.88
2014-10-24,1.88
2014-10-27,1.86
2014-10-28,1.88
2014-10-29,1.86
2014-10-30,1.84
2014-10-31,1.85
2014-11-03,1.84
2014-11-04,1.83
2014-11-05,1.84
2014-11-06,1.85
2014-11-07,1.81
2014-11-10,1.83
2014-11-11,.
2014-11-12,1.82
2014-11-13,1.82
2014-11-14,1.78
2014-11-17,1.80
2014-11-18,1.79
2014-11-19,1.82
2014-11-20,1.81
2014-11-21,1.78
2014-11-24,1.77
2014-11-25,1.76
2014-11-26,1.71
2014-11-27,.
2014-11-28,1.71
2014-12-01,1.73
2014-12-02,1.73
2014-12-03,1.72
2014-12-04,1.70
2014-12-05,1.66
2014-12-08,1.62
2014-12-09,1.58
2014-12-10,1.59
2014-12-11,1.57
2014-12-12,1.54
2014-12-15,1.52
2014-12-16,1.49
2014-12-17,1.52
2014-12-18,1.55
2014-12-19,1.50
2014-12-22,1.46
2014-12-23,1.53
2014-12-24,1.54
2014-12-25,.
2014-12-26,1.52
2014-12-29,1.50
2014-12-30,1.51
2014-12-31,1.50
2015-01-01,.
2015-01-02,1.46
2015-01-05,1.36
