DATE,T10Y2Y
2015-01-06,1.32
2015-01-07,1.34
2015-01-08,1.41
2015-01-09,1.39
2015-01-12,1.36
2015-01-13,1.37
2015-01-14,1.35
2015-01-15,1.33
2015-01-16,1.34
2015-01-19,.
2015-01-20,1.29
2015-01-21,1.34
2015-01-22,1.37
2015-01-23,1.29
2015-01-26,1.29
2015-01-27,1.29
2015-01-28,1.23
2015-01-29,1.26
2015-01-30,1.21
2015-02-02,1.19
2015-02-03,1.27
2015-02-04,1.29
2015-02-05,1.31
2015-02-06,1.30
2015-02-09,1.31
2015-02-10,1.34
2015-02-11,1.33
2015-02-12,1.38
2015-02-13,1.36
2015-02-16,.
2015-02-17,1.44
2015-02-18,1.45
2015-02-19,1.44
2015-02-20,1.46
2015-02-23,1.42
2015-02-24,1.39
2015-02-25,1.35
2015-02-26,1.37
2015-02-27,1.37
2015-03-02,1.42
2015-03-03,1.44
2015-03-04,1.46
2015-03-05,1.46
2015-03-06,1.51
2015-03-09,1.50
2015-03-10,1.44
2015-03-11,1.41
2015-03-12,1.43
2015-03-13,1.45
2015-03-16,1.44
2015-03-17,1.36
2015-03-18,1.36
2015-03-19,1.35
2015-03-20,1.33
2015-03-23,1.32
2015-03-24,1.30
2015-03-25,1.34
2015-03-26,1.40
2015-03-27,1.37
2015-03-30,1.38
2015-03-31,1.38
2015-04-01,1.32
2015-04-02,1.37
2015-04-03,1.36
2015-04-06,1.41
2015-04-07,1.37
2015-04-08,1.38
2015-04-09,1.41
2015-04-10,1.39
2015-04-13,1.40
2015-04-14,1.37
2015-04-15,1.40
2015-04-16,1.40
2015-04-17,1.36
2015-04-20,1.35
2015-04-21,1.37
2015-04-22,1.42
2015-04-23,1.41
2015-04-24,1.39
2015-04-27,1.40
2015-04-28,1.44
2015-04-29,1.50
2015-04-30,1.47
2015-05-01,1.52
2015-05-04,1.56
2015-05-05,1.57
2015-05-06,1.60
2015-05-07,1.55
2015-05-08,1.57
2015-05-11,1.66
2015-05-12,1.67
2015-05-13,1.68
2015-05-14,1.67
2015-05-15,1.59
2015-05-18,1.65
2015-05-19,1.64
2015-05-20,1.66
2015-05-21,1.59
2015-05-22,1.57
2015-05-25,.
2015-05-26,1.50
2015-05-27,1.50
2015-05-28,1.51
2015-05-29,1.51
2015-06-01,1.55
2015-06-02,1.63
2015-06-03,1.69
2015-06-04,1.65
2015-06-05,1.68
2015-06-08,1.69
2015-06-09,1.70
2015-06-10,1.75
2015-06-11,1.66
2015-06-12,1.65
2015-06-15,1.64
2015-06-16,1.61
2015-06-17,1.65
2015-06-18,1.69
2015-06-19,1.61
2015-06-22,1.69
2015-06-23,1.72
2015-06-24,1.70
2015-06-25,1.72
2015-06-26,1.77
2015-06-29,1.69
2015-06-30,1.71
2015-07-01,1.74
2015-07-02,1.76
2015-07-03,.
2015-07-06,1.70
2015-07-07,1.69
2015-07-08,1.67
2015-07-09,1.72
2015-07-10,1.77
2015-07-13,1.75
2015-07-14,1.75
2015-07-15,1.72
2015-07-16,1.69
2015-07-17,1.66
2015-07-20,1.67
2015-07-21,1.64
2015-07-22,1.58
2015-07-23,1.57
2015-07-24,1.57
2015-07-27,1.55
2015-07-28,1.57
2015-07-29,1.59
2015-07-30,1.56
2015-07-31,1.53
2015-08-03,1.48
2015-08-04,1.49
2015-08-05,1.55
2015-08-06,1.52
2015-08-07,1.45
2015-08-10,1.51
2015-08-11,1.47
2015-08-12,1.47
2015-08-13,1.47
2015-08-14,1.47
2015-08-17,1.44
2015-08-18,1.46
2015-08-19,1.45
2015-08-20,1.40
2015-08-21,1.41
2015-08-24,1.42
2015-08-25,1.45
2015-08-26,1.51
2015-08-27,1.50
2015-08-28,1.47
2015-08-31,1.47
2015-09-01,1.47
2015-09-02,1.48
2015-09-03,1.47
2015-09-04,1.42
2015-09-07,.
2015-09-08,1.46
2015-09-09,1.46
2015-09-10,1.48
2015-09-11,1.49
2015-09-14,1.45
2015-09-15,1.46
2015-09-16,1.48
2015-09-17,1.51
2015-09-18,1.44
2015-09-21,1.48
2015-09-22,1.45
2015-09-23,1.46
2015-09-24,1.46
2015-09-25,1.47
2015-09-28,1.43
2015-09-29,1.41
2015-09-30,1.42
2015-10-01,1.41
2015-10-02,1.41
2015-10-05,1.46
2015-10-06,1.44
2015-10-07,1.43
2015-10-08,1.47
2015-10-09,1.47
2015-10-12,.
2015-10-13,1.42
2015-10-14,1.42
2015-10-15,1.43
2015-10-16,1.43
2015-10-19,1.43
2015-10-20,1.42
2015-10-21,1.40
2015-10-22,1.43
2015-10-23,1.43
2015-10-26,1.41
2015-10-27,1.40
2015-10-28,1.37
2015-10-29,1.44
2015-10-30,1.41
2015-11-02,1.43
2015-11-03,1.43
2015-11-04,1.41
2015-11-05,1.41
2015-11-06,1.44
2015-11-09,1.47
2015-11-10,1.45
2015-11-11,.
2015-11-12,1.43
2015-11-13,1.42
2015-11-16,1.39
2015-11-17,1.39
2015-11-18,1.37
2015-11-19,1.33
2015-11-20,1.33
2015-11-23,1.31
2015-11-24,1.31
2015-11-25,1.30
2015-11-26,.
2015-11-27,1.30
2015-11-30,1.27
2015-12-01,1.24
2015-12-02,1.24
2015-12-03,1.37
2015-12-04,1.32
2015-12-07,1.29
2015-12-08,1.30
2015-12-09,1.29
2015-12-10,1.29
2015-12-11,1.25
2015-12-14,1.26
2015-12-15,1.30
2015-12-16,1.28
2015-12-17,1.24
2015-12-18,1.22
2015-12-21,1.24
2015-12-22,1.25
2015-12-23,1.26
2015-12-24,1.22
2015-12-25,.
2015-12-28,1.19
2015-12-29,1.23
2015-12-30,1.23
2015-12-31,1.21
2016-01-01,.
2016-01-04,1.22
2016-01-05,1.21
2016-01-06,1.19
2016-01-07,1.20
2016-01-08,1.19
2016-01-11,1.23
2016-01-12,1.19
2016-01-13,1.17
2016-01-14,1.20
2016-01-15,1.18
2016-01-18,.
2016-01-19,1.18
2016-01-20,1.16
2016-01-21,1.18
2016-01-22,1.19
2016-01-25,1.15
2016-01-26,1.16
2016-01-27,1.18
2016-01-28,1.17
2016-01-29,1.18
2016-02-01,1.16
2016-02-02,1.12
2016-02-03,1.16
2016-02-04,1.17
2016-02-05,1.12
2016-02-08,1.09
2016-02-09,1.05
2016-02-10,1.00
2016-02-11,0.99
2016-02-12,1.03
2016-02-15,.
2016-02-16,1.04
2016-02-17,1.07
2016-02-18,1.04
2016-02-19,1.00
2016-02-22,0.99
2016-02-23,0.98
2016-02-24,1.00
2016-02-25,0.99
2016-02-26,0.96
2016-02-29,0.96
2016-03-01,0.98
2016-03-02,0.99
2016-03-03,0.98
2016-03-04,1.00
2016-03-07,1.00
2016-03-08,0.95
2016-03-09,1.00
2016-03-10,1.00
2016-03-11,1.01
2016-03-14,1.00
2016-03-15,0.99
2016-03-16,1.07
2016-03-17,1.04
2016-03-18,1.04
2016-03-21,1.05
2016-03-22,1.03
2016-03-23,1.01
2016-03-24,1.02
2016-03-25,.
2016-03-28,1.00
2016-03-29,1.03
2016-03-30,1.07
2016-03-31,1.05
2016-04-01,1.03
2016-04-04,1.03
2016-04-05,1.01
2016-04-06,1.03
2016-04-07,1.00
2016-04-08,1.02
2016-04-11,1.03
2016-04-12,1.05
2016-04-13,1.02
2016-04-14,1.03
2016-04-15,1.02
2016-04-18,1.03
2016-04-19,1.02
2016-04-20,1.05
2016-04-21,1.06
2016-04-22,1.05
2016-04-25,1.06
2016-04-26,1.08
2016-04-27,1.04
2016-04-28,1.06
2016-04-29,1.06
2016-05-02,1.08
2016-05-03,1.06
2016-05-04,1.04
2016-05-05,1.04
2016-05-06,1.05
2016-05-09,1.05
2016-05-10,1.05
2016-05-11,0.99
2016-05-12,0.99
2016-05-13,0.95
2016-05-16,0.96
2016-05-17,0.94
2016-05-18,0.97
2016-05-19,0.96
2016-05-20,0.96
2016-05-23,0.93
2016-05-24,0.94
2016-05-25,0.95
2016-05-26,0.96
2016-05-27,0.95
2016-05-30,.
2016-05-31,0.97
2016-06-01,0.94
2016-06-02,0.92
2016-06-03,0.93
2016-06-06,0.93
2016-06-07,0.94
2016-06-08,0.93
2016-06-09,0.91
2016-06-10,0.91
2016-06-13,0.89
2016-06-14,0.88
2016-06-15,0.91
2016-06-16,0.87
2016-06-17,0.92
2016-06-20,0.93
2016-06-21,0.95
2016-06-22,0.94
2016-06-23,0.96
2016-06-24,0.93
2016-06-27,0.85
2016-06-28,0.85
2016-06-29,0.88
2016-06-30,0.91
2016-07-01,0.87
2016-07-04,.
2016-07-05,0.81
2016-07-06,0.80
2016-07-07,0.82
2016-07-08,0.76
2016-07-11,0.77
2016-07-12,0.84
2016-07-13,0.80
2016-07-14,0.85
2016-07-15,0.89
2016-07-18,0.91
2016-07-19,0.86
2016-07-20,0.86
2016-07-21,0.87
2016-07-22,0.86
2016-07-25,0.86
2016-07-26,0.82
2016-07-27,0.79
2016-07-28,0.80
2016-07-29,0.79
2016-08-01,0.84
2016-08-02,0.88
2016-08-03,0.88
2016-08-04,0.87
2016-08-05,0.87
2016-08-08,0.85
2016-08-09,0.84
2016-08-10,0.81
2016-08-11,0.81
2016-08-12,0.80
2016-08-15,0.83
2016-08-16,0.81
2016-08-17,0.82
2016-08-18,0.82
2016-08-19,0.82
2016-08-22,0.79
2016-08-23,0.81
2016-08-24,0.80
2016-08-25,0.80
2016-08-26,0.78
2016-08-29,0.76
2016-08-30,0.77
2016-08-31,0.78
2016-09-01,0.79
2016-09-02,0.80
2016-09-05,.
2016-09-06,0.81
2016-09-07,0.80
2016-09-08,0.83
2016-09-09,0.88
2016-09-12,0.89
2016-09-13,0.93
2016-09-14,0.93
2016-09-15,0.97
2016-09-16,0.93
2016-09-19,0.91
2016-09-20,0.90
2016-09-21,0.87
2016-09-22,0.84
2016-09-23,0.85
2016-09-26,0.83
2016-09-27,0.81
2016-09-28,0.82
2016-09-29,0.83
2016-09-30,0.83
2016-10-03,0.83
2016-10-04,0.87
2016-10-05,0.87
2016-10-06,0.89
2016-10-07,0.90
2016-10-10,.
2016-10-11,0.90
2016-10-12,0.92
2016-10-13,0.90
2016-10-14,0.96
2016-10-17,0.96
2016-10-18,0.93
2016-10-19,0.95
2016-10-20,0.92
2016-10-21,0.90
2016-10-24,0.93
2016-10-25,0.91
2016-10-26,0.93
2016-10-27,0.98
2016-10-28,1.00
2016-10-31,0.98
2016-11-01,1.00
2016-11-02,1.00
2016-11-03,1.01
2016-11-04,0.99
2016-11-07,1.01
2016-11-08,1.01
2016-11-09,1.17
2016-11-10,1.23
2016-11-11,.
2016-11-14,1.23
2016-11-15,1.21
2016-11-16,1.22
2016-11-17,1.25
2016-11-18,1.27
2016-11-21,1.25
2016-11-22,1.24
2016-11-23,1.24
2016-11-24,.
2016-11-25,1.24
2016-11-28,1.21
2016-11-29,1.21
2016-11-30,1.26
2016-12-01,1.31
2016-12-02,1.29
2016-12-05,1.26
2016-12-06,1.27
2016-12-07,1.24
2016-12-08,1.28
2016-12-09,1.32
2016-12-12,1.34
2016-12-13,1.31
2016-12-14,1.27
2016-12-15,1.31
2016-12-16,1.32
2016-12-19,1.30
2016-12-20,1.32
2016-12-21,1.34
2016-12-22,1.33
2016-12-23,1.33
2016-12-26,.
2016-12-27,1.29
2016-12-28,1.25
2016-12-29,1.27
2016-12-30,1.25
2017-01-02,.
2017-01-03,1.23
2017-01-04,1.22
2017-01-05,1.20
2017-01-06,1.20
2017-01-09,1.17
2017-01-10,1.19
2017-01-11,1.18
2017-01-12,1.18
2017-01-13,1.19
2017-01-16,.
2017-01-17,1.16
2017-01-18,1.19
2017-01-19,1.22
2017-01-20,1.28
2017-01-23,1.25
2017-01-24,1.26
2017-01-25,1.30
2017-01-26,1.30
2017-01-27,1.27
2017-01-30,1.27
2017-01-31,1.26
2017-02-01,1.26
2017-02-02,1.27
2017-02-03,1.28
2017-02-06,1.26
2017-02-07,1.24
2017-02-08,1.19
2017-02-09,1.20
2017-02-10,1.21
2017-02-13,1.23
2017-02-14,1.22
2017-02-15,1.24
2017-02-16,1.23
2017-02-17,1.21
2017-02-20,.
2017-02-21,1.21
2017-02-22,1.20
2017-02-23,1.20
2017-02-24,1.19
2017-02-27,1.16
2017-02-28,1.14
2017-03-01,1.17
2017-03-02,1.17
2017-03-03,1.17
2017-03-06,1.18
2017-03-07,1.20
2017-03-08,1.21
2017-03-09,1.23
2017-03-10,1.22
2017-03-13,1.22
2017-03-14,1.20
2017-03-15,1.18
2017-03-16,1.18
2017-03-17,1.17
2017-03-20,1.17
2017-03-21,1.16
2017-03-22,1.13
2017-03-23,1.15
2017-03-24,1.14
2017-03-27,1.11
2017-03-28,1.12
2017-03-29,1.13
2017-03-30,1.14
2017-03-31,1.13
2017-04-03,1.11
2017-04-04,1.11
2017-04-05,1.10
2017-04-06,1.10
2017-04-07,1.09
2017-04-10,1.08
2017-04-11,1.08
2017-04-12,1.04
2017-04-13,1.03
2017-04-14,.
2017-04-17,1.05
2017-04-18,1.00
2017-04-19,1.02
2017-04-20,1.03
2017-04-21,1.04
2017-04-24,1.03
2017-04-25,1.06
2017-04-26,1.04
2017-04-27,1.05
2017-04-28,1.01
2017-05-01,1.05
2017-05-02,1.02
2017-05-03,1.03
2017-05-04,1.04
2017-05-05,1.04
2017-05-08,1.06
2017-05-09,1.05
2017-05-10,1.06
2017-05-11,1.04
2017-05-12,1.04
2017-05-15,1.03
2017-05-16,1.04
2017-05-17,0.96
2017-05-18,0.96
2017-05-19,0.95
2017-05-22,0.96
2017-05-23,0.98
2017-05-24,0.97
2017-05-25,0.95
2017-05-26,0.95
2017-05-29,.
2017-05-30,0.93
2017-05-31,0.93
2017-06-01,0.93
2017-06-02,0.87
2017-06-05,0.86
2017-06-06,0.84
2017-06-07,0.86
2017-06-08,0.86
2017-06-09,0.86
2017-06-12,0.86
2017-06-13,0.83
2017-06-14,0.80
2017-06-15,0.81
2017-06-16,0.84
2017-06-19,0.83
2017-06-20,0.80
2017-06-21,0.80
2017-06-22,0.81
2017-06-23,0.81
2017-06-26,0.78
2017-06-27,0.83
2017-06-28,0.88
2017-06-29,0.89
2017-06-30,0.93
2017-07-03,0.94
2017-07-04,.
2017-07-05,0.92
2017-07-06,0.97
